id,season,city,date,team1,team2,toss_winner,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match
1,2017,Hyderabad,05-04-2017,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Sunrisers Hyderabad,35,0,Yuvraj Singh
2,2017,Pune,06-04-2017,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant,normal,0,Rising Pune Supergiant,0,7,SPD Smith
3,2017,Rajkot,07-04-2017,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,10,CA Lynn
4,2017,Indore,08-04-2017,Rising Pune Supergiant,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,GJ Maxwell
5,2017,Bangalore,08-04-2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,15,0,KM Jadhav
6,2017,Hyderabad,09-04-2017,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,9,Rashid Khan
7,2017,Mumbai,09-04-2017,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,4,N Rana
8,2017,Indore,10-04-2017,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,normal,0,Kings XI Punjab,0,8,AR Patel
9,2017,Pune,11-04-2017,Delhi Daredevils,Rising Pune Supergiant,Rising Pune Supergiant,normal,0,Delhi Daredevils,97,0,SV Samson
10,2017,Mumbai,12-04-2017,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,4,JJ Bumrah
11,2017,Kolkata,13-04-2017,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,8,SP Narine
12,2017,Bangalore,14-04-2017,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,4,KA Pollard
13,2017,Rajkot,14-04-2017,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,7,AJ Tye
14,2017,Kolkata,15-04-2017,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Kolkata Knight Riders,17,0,RV Uthappa
15,2017,Delhi,15-04-2017,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,normal,0,Delhi Daredevils,51,0,CJ Anderson
16,2017,Mumbai,16-04-2017,Gujarat Lions,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,6,N Rana
17,2017,Bangalore,16-04-2017,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Rising Pune Supergiant,27,0,BA Stokes
18,2017,Delhi,17-04-2017,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,normal,0,Kolkata Knight Riders,0,4,NM Coulter-Nile
19,2017,Hyderabad,17-04-2017,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,normal,0,Sunrisers Hyderabad,5,0,B Kumar
20,2017,Rajkot,18-04-2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,normal,0,Royal Challengers Bangalore,21,0,CH Gayle
21,2017,Hyderabad,19-04-2017,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,15,0,KS Williamson
22,2017,Indore,20-04-2017,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,8,JC Buttler
23,2017,Kolkata,21-04-2017,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,4,SK Raina
24,2017,Mumbai,22-04-2017,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Mumbai Indians,14,0,MJ McClenaghan
25,2017,Pune,22-04-2017,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,normal,0,Rising Pune Supergiant,0,6,MS Dhoni
26,2017,Rajkot,23-04-2017,Kings XI Punjab,Gujarat Lions,Gujarat Lions,normal,0,Kings XI Punjab,26,0,HM Amla
27,2017,Kolkata,23-04-2017,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kolkata Knight Riders,82,0,NM Coulter-Nile
28,2017,Mumbai,24-04-2017,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,normal,0,Rising Pune Supergiant,3,0,BA Stokes
29,2017,Pune,26-04-2017,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,7,RV Uthappa
30,2017,Bangalore,27-04-2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,7,AJ Tye
31,2017,Kolkata,28-04-2017,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,7,G Gambhir
32,2017,Chandigarh,28-04-2017,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,normal,0,Sunrisers Hyderabad,26,0,Rashid Khan
33,2017,Pune,29-04-2017,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Rising Pune Supergiant,61,0,LH Ferguson
34,2017,Rajkot,29-04-2017,Gujarat Lions,Mumbai Indians,Gujarat Lions,tie,0,Mumbai Indians,0,0,KH Pandya
35,2017,Chandigarh,30-04-2017,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,10,Sandeep Sharma
36,2017,Hyderabad,30-04-2017,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Sunrisers Hyderabad,48,0,DA Warner
37,2017,Mumbai,01-05-2017,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,normal,0,Mumbai Indians,0,5,RG Sharma
38,2017,Pune,01-05-2017,Gujarat Lions,Rising Pune Supergiant,Rising Pune Supergiant,normal,0,Rising Pune Supergiant,0,5,BA Stokes
39,2017,Delhi,02-05-2017,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,6,Mohammed Shami
40,2017,Kolkata,03-05-2017,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,normal,0,Rising Pune Supergiant,0,4,RA Tripathi
41,2017,Delhi,04-05-2017,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,7,RR Pant
42,2017,Bangalore,05-05-2017,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kings XI Punjab,19,0,Sandeep Sharma
43,2017,Hyderabad,06-05-2017,Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Rising Pune Supergiant,12,0,JD Unadkat
44,2017,Delhi,06-05-2017,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Mumbai Indians,146,0,LMP Simmons
45,2017,Bangalore,07-05-2017,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,6,SP Narine
46,2017,Chandigarh,07-05-2017,Kings XI Punjab,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,6,DR Smith
47,2017,Hyderabad,08-05-2017,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,normal,0,Sunrisers Hyderabad,0,7,S Dhawan
48,2017,Chandigarh,09-05-2017,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kings XI Punjab,14,0,MM Sharma
49,2017,Kanpur,10-05-2017,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,2,SS Iyer
50,2017,Mumbai,11-05-2017,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Kings XI Punjab,7,0,WP Saha
51,2017,Delhi,12-05-2017,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,normal,0,Delhi Daredevils,7,0,KK Nair
52,2017,Kanpur,13-05-2017,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,8,Mohammed Siraj
53,2017,Kolkata,13-05-2017,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Mumbai Indians,9,0,AT Rayudu
54,2017,Pune,14-05-2017,Kings XI Punjab,Rising Pune Supergiant,Rising Pune Supergiant,normal,0,Rising Pune Supergiant,0,9,JD Unadkat
55,2017,Delhi,14-05-2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,10,0,HV Patel
56,2017,Mumbai,16-05-2017,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,normal,0,Rising Pune Supergiant,20,0,Washington Sundar
57,2017,Bangalore,17-05-2017,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,normal,1,Kolkata Knight Riders,0,7,NM Coulter-Nile
58,2017,Bangalore,19-05-2017,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,6,KV Sharma
59,2017,Hyderabad,21-05-2017,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,normal,0,Mumbai Indians,1,0,KH Pandya
60,2008,Bangalore,18-04-2008,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kolkata Knight Riders,140,0,BB McCullum
61,2008,Chandigarh,19-04-2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,normal,0,Chennai Super Kings,33,0,MEK Hussey
62,2008,Delhi,19-04-2008,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,normal,0,Delhi Daredevils,0,9,MF Maharoof
63,2008,Mumbai,20-04-2008,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,normal,0,Royal Challengers Bangalore,0,5,MV Boucher
64,2008,Kolkata,20-04-2008,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,normal,0,Kolkata Knight Riders,0,5,DJ Hussey
65,2008,Jaipur,21-04-2008,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,normal,0,Rajasthan Royals,0,6,SR Watson
66,2008,Hyderabad,22-04-2008,Deccan Chargers,Delhi Daredevils,Deccan Chargers,normal,0,Delhi Daredevils,0,9,V Sehwag
67,2008,Chennai,23-04-2008,Chennai Super Kings,Mumbai Indians,Mumbai Indians,normal,0,Chennai Super Kings,6,0,ML Hayden
68,2008,Hyderabad,24-04-2008,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,3,YK Pathan
69,2008,Chandigarh,25-04-2008,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Kings XI Punjab,66,0,KC Sangakkara
70,2008,Bangalore,26-04-2008,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,7,SR Watson
71,2008,Chennai,26-04-2008,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,normal,0,Chennai Super Kings,0,9,JDP Oram
72,2008,Mumbai,27-04-2008,Mumbai Indians,Deccan Chargers,Deccan Chargers,normal,0,Deccan Chargers,0,10,AC Gilchrist
73,2008,Chandigarh,27-04-2008,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,normal,0,Kings XI Punjab,0,4,SM Katich
74,2008,Bangalore,28-04-2008,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,normal,0,Chennai Super Kings,13,0,MS Dhoni
75,2008,Kolkata,29-04-2008,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,normal,0,Mumbai Indians,0,7,ST Jayasuriya
76,2008,Delhi,30-04-2008,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Delhi Daredevils,10,0,GD McGrath
77,2008,Hyderabad,01-05-2008,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,7,SE Marsh
78,2008,Jaipur,01-05-2008,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,normal,0,Rajasthan Royals,45,0,SA Asnodkar
79,2008,Chennai,02-05-2008,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,normal,0,Delhi Daredevils,0,8,V Sehwag
80,2008,Hyderabad,25-05-2008,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,normal,0,Royal Challengers Bangalore,0,5,R Vinay Kumar
81,2008,Chandigarh,03-05-2008,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,normal,0,Kings XI Punjab,9,0,IK Pathan
82,2008,Mumbai,04-05-2008,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Mumbai Indians,29,0,SM Pollock
83,2008,Jaipur,04-05-2008,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,normal,0,Rajasthan Royals,0,8,Sohail Tanvir
84,2008,Bangalore,05-05-2008,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,S Sreesanth
85,2008,Chennai,06-05-2008,Chennai Super Kings,Deccan Chargers,Deccan Chargers,normal,0,Deccan Chargers,0,7,AC Gilchrist
86,2008,Mumbai,07-05-2008,Rajasthan Royals,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,7,A Nehra
87,2008,Delhi,08-05-2008,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,4,MS Dhoni
88,2008,Kolkata,08-05-2008,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,5,0,SC Ganguly
89,2008,Jaipur,09-05-2008,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,8,YK Pathan
90,2008,Bangalore,28-05-2008,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,9,CRD Fernando
91,2008,Chennai,10-05-2008,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,normal,0,Chennai Super Kings,18,0,L Balaji
92,2008,Hyderabad,11-05-2008,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,23,0,SC Ganguly
93,2008,Jaipur,11-05-2008,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,3,SR Watson
94,2008,Chandigarh,12-05-2008,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,normal,0,Kings XI Punjab,0,9,SE Marsh
95,2008,Kolkata,13-05-2008,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,23,0,Shoaib Akhtar
96,2008,Mumbai,14-05-2008,Chennai Super Kings,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,9,ST Jayasuriya
97,2008,Chandigarh,28-05-2008,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,normal,0,Kings XI Punjab,41,0,SE Marsh
98,2008,Delhi,15-05-2008,Delhi Daredevils,Deccan Chargers,Deccan Chargers,normal,0,Delhi Daredevils,12,0,A Mishra
99,2008,Mumbai,16-05-2008,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,8,SM Pollock
100,2008,Delhi,17-05-2008,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,normal,1,Kings XI Punjab,6,0,DPMD Jayawardene
101,2008,Jaipur,17-05-2008,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Rajasthan Royals,65,0,GC Smith
102,2008,Hyderabad,18-05-2008,Mumbai Indians,Deccan Chargers,Deccan Chargers,normal,0,Mumbai Indians,25,0,DJ Bravo
103,2008,Kolkata,18-05-2008,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,normal,1,Chennai Super Kings,3,0,M Ntini
104,2008,Bangalore,19-05-2008,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,5,SP Goswami
105,2008,Kolkata,20-05-2008,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,6,YK Pathan
106,2008,Mumbai,21-05-2008,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Kings XI Punjab,1,0,SE Marsh
107,2008,Chennai,21-05-2008,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,14,0,A Kumble
108,2008,Chandigarh,23-05-2008,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,SE Marsh
109,2008,Delhi,24-05-2008,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,5,KD Karthik
110,2008,Chennai,24-05-2008,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,normal,0,Rajasthan Royals,10,0,JA Morkel
111,2008,Bangalore,03-05-2008,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,normal,0,Royal Challengers Bangalore,3,0,P Kumar
112,2008,Kolkata,25-05-2008,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,normal,0,Kolkata Knight Riders,0,3,Umar Gul
113,2008,Jaipur,26-05-2008,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,5,Sohail Tanvir
114,2008,Hyderabad,27-05-2008,Deccan Chargers,Chennai Super Kings,Deccan Chargers,normal,0,Chennai Super Kings,0,7,SK Raina
115,2008,Mumbai,30-05-2008,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,normal,0,Rajasthan Royals,105,0,SR Watson
116,2008,Mumbai,31-05-2008,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,normal,0,Chennai Super Kings,0,9,M Ntini
117,2008,Mumbai,01-06-2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,3,YK Pathan
118,2009,Cape Town,18-04-2009,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,normal,0,Mumbai Indians,19,0,SR Tendulkar
119,2009,Cape Town,18-04-2009,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,75,0,R Dravid
120,2009,Cape Town,19-04-2009,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,normal,1,Delhi Daredevils,0,10,DL Vettori
121,2009,Cape Town,19-04-2009,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,normal,0,Deccan Chargers,0,8,RP Singh
122,2009,Port Elizabeth,20-04-2009,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,normal,0,Chennai Super Kings,92,0,M Muralitharan
123,2009,Durban,21-04-2009,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,1,Kolkata Knight Riders,11,0,CH Gayle
124,2009,Cape Town,22-04-2009,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,normal,0,Deccan Chargers,24,0,AC Gilchrist
125,2009,Durban,23-04-2009,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,normal,0,Delhi Daredevils,9,0,AB de Villiers
126,2009,Cape Town,23-04-2009,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,tie,0,Rajasthan Royals,0,0,YK Pathan
127,2009,Durban,24-04-2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,normal,0,Kings XI Punjab,0,7,RS Bopara
128,2009,Durban,25-04-2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,normal,0,Deccan Chargers,12,0,PP Ojha
129,2009,Port Elizabeth,26-04-2009,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,normal,0,Delhi Daredevils,0,6,TM Dilshan
130,2009,Cape Town,26-04-2009,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,normal,0,Kings XI Punjab,27,0,KC Sangakkara
131,2009,Durban,27-04-2009,Chennai Super Kings,Deccan Chargers,Deccan Chargers,normal,0,Deccan Chargers,0,6,HH Gibbs
132,2009,Port Elizabeth,27-04-2009,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,normal,0,Mumbai Indians,92,0,SR Tendulkar
133,2009,Centurion,28-04-2009,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,normal,0,Rajasthan Royals,0,5,YK Pathan
134,2009,Durban,29-04-2009,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,normal,0,Royal Challengers Bangalore,0,5,MV Boucher
135,2009,Durban,29-04-2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,normal,0,Kings XI Punjab,3,0,KC Sangakkara
136,2009,Centurion,30-04-2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,6,DP Nannes
137,2009,Centurion,30-04-2009,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,normal,0,Chennai Super Kings,38,0,SK Raina
138,2009,East London,01-05-2009,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,normal,0,Mumbai Indians,9,0,JP Duminy
139,2009,Durban,01-05-2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,8,0,Yuvraj Singh
140,2009,Port Elizabeth,02-05-2009,Deccan Chargers,Rajasthan Royals,Deccan Chargers,normal,0,Rajasthan Royals,0,3,YK Pathan
141,2009,Johannesburg,02-05-2009,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,normal,0,Chennai Super Kings,18,0,SB Jakati
142,2009,Port Elizabeth,03-05-2009,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,normal,0,Kings XI Punjab,0,6,DPMD Jayawardene
143,2009,Johannesburg,03-05-2009,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,normal,0,Royal Challengers Bangalore,0,9,JH Kallis
144,2009,East London,04-05-2009,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,normal,0,Chennai Super Kings,78,0,MS Dhoni
145,2009,Durban,05-05-2009,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,normal,0,Rajasthan Royals,78,0,GC Smith
146,2009,Durban,05-05-2009,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,normal,0,Delhi Daredevils,0,9,G Gambhir
147,2009,Centurion,06-05-2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,normal,0,Deccan Chargers,19,0,RG Sharma
148,2009,Centurion,07-05-2009,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,7,A Singh
149,2009,Centurion,07-05-2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,normal,1,Chennai Super Kings,12,0,ML Hayden
150,2009,East London,08-05-2009,Mumbai Indians,Delhi Daredevils,Mumbai Indians,normal,0,Delhi Daredevils,0,7,A Nehra
151,2009,Kimberley,09-05-2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,3,DPMD Jayawardene
152,2009,Kimberley,09-05-2009,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,normal,0,Chennai Super Kings,0,7,S Badrinath
153,2009,Port Elizabeth,10-05-2009,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,normal,0,Mumbai Indians,16,0,JP Duminy
154,2009,Johannesburg,10-05-2009,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,7,A Mishra
155,2009,Kimberley,11-05-2009,Deccan Chargers,Rajasthan Royals,Deccan Chargers,normal,0,Deccan Chargers,53,0,DR Smith
156,2009,Centurion,12-05-2009,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,6,LRPL Taylor
157,2009,Centurion,12-05-2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,normal,0,Mumbai Indians,0,8,Harbhajan Singh
158,2009,Durban,13-05-2009,Delhi Daredevils,Deccan Chargers,Deccan Chargers,normal,0,Delhi Daredevils,12,0,R Bhatia
159,2009,Durban,14-05-2009,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,normal,0,Royal Challengers Bangalore,0,2,LRPL Taylor
160,2009,Durban,14-05-2009,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,normal,0,Rajasthan Royals,2,0,SK Warne
161,2009,Bloemfontein,15-05-2009,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,B Lee
162,2009,Port Elizabeth,16-05-2009,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Chennai Super Kings,0,7,ML Hayden
163,2009,Johannesburg,16-05-2009,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,normal,0,Deccan Chargers,0,6,RG Sharma
164,2009,Johannesburg,17-05-2009,Kings XI Punjab,Deccan Chargers,Deccan Chargers,normal,0,Kings XI Punjab,1,0,Yuvraj Singh
165,2009,Bloemfontein,17-05-2009,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,normal,0,Delhi Daredevils,14,0,AB de Villiers
166,2009,Centurion,18-05-2009,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,normal,0,Kolkata Knight Riders,0,7,BJ Hodge
167,2009,Johannesburg,19-05-2009,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,normal,0,Royal Challengers Bangalore,0,7,JH Kallis
168,2009,Durban,20-05-2009,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,4,LR Shukla
169,2009,Durban,20-05-2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,normal,0,Chennai Super Kings,24,0,M Muralitharan
170,2009,Centurion,21-05-2009,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,4,V Sehwag
171,2009,Centurion,21-05-2009,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,12,0,MK Pandey
172,2009,Centurion,22-05-2009,Delhi Daredevils,Deccan Chargers,Deccan Chargers,normal,0,Deccan Chargers,0,6,AC Gilchrist
173,2009,Johannesburg,23-05-2009,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,6,MK Pandey
174,2009,Johannesburg,24-05-2009,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Deccan Chargers,6,0,A Kumble
175,2010,Mumbai,12-03-2010,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,normal,0,Kolkata Knight Riders,11,0,AD Mathews
176,2010,Mumbai,13-03-2010,Mumbai Indians,Rajasthan Royals,Mumbai Indians,normal,0,Mumbai Indians,4,0,YK Pathan
177,2010,Chandigarh,13-03-2010,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,5,G Gambhir
178,2010,Kolkata,14-03-2010,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,7,MK Tiwary
179,2010,Chennai,14-03-2010,Deccan Chargers,Chennai Super Kings,Deccan Chargers,normal,0,Deccan Chargers,31,0,WPUJC Vaas
180,2010,Ahmedabad,15-03-2010,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,6,V Sehwag
181,2010,Bangalore,16-03-2010,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,normal,0,Royal Challengers Bangalore,0,8,JH Kallis
182,2010,Kolkata,16-03-2010,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,normal,0,Chennai Super Kings,55,0,MS Dhoni
